6.818551164809224518e-01,2.559932690633746621e-01,5.053353826807447380e-01,9.160171691619668488e-01,-6.346941285053994686e-02,9.078266868987781846e-02,6.825393564263079194e-01,8.228925394512488500e-01,8.887073562663135029e-02,6.139542821218242352e-01,1.015840270372332155e+00,2.777332296258759325e-01,2.227648270718075862e-01,1.334360377215264015e-01,2.152526027187859625e-01,1.043382173002534774e+00,9.215655127185332640e-01,2.657997675074764699e-01,8.961857534874264619e-01,3.218573616068977072e-01,5.116759473457681562e-01,1.066165798072345350e+00,9.913613606965037128e-01,3.734304620900149030e-01,2.981767773434265689e-01,4.810474472338689966e-01,1.131672501993601643e-01,2.412977383677034904e-01,8.889021120056430636e-01,1.729385440079859171e-01,6.451324247727562300e-01,6.396628206385003290e-01,2.998084217580370900e-02,4.437458074427749199e-01,4.379825606293206303e-02,9.074291931453388749e-01,1.009783847547478519e+00,4.676264582433943551e-02,9.839833705232559069e-01,5.737884067709415614e-01
8.942859616594057703e-01,5.631282700898354587e-01,6.341962965861625001e-01,3.242016251136242699e-02,4.145908557613873363e-02,5.169582957480151064e-01,8.426855181788207583e-01,2.500792258147213065e-01,2.323439365790426481e-01,9.099760556428142522e-01,9.290244465830370668e-01,8.541156594773117172e-01,4.915227338916827726e-01,4.675925077092222271e-01,4.075522734197346009e-01,4.572561097206739311e-01,1.525961137665644840e-01,2.426998283941732837e-01,-1.117923462964696968e-01,5.461535051828884102e-01,3.113633806565475060e-01,6.944764516644335028e-01,6.986290707039465309e-01,1.145308582838397010e-01,1.024688012662618775e+00,8.771133915009292625e-01,5.458465408633997873e-01,3.492427247076608232e-01,3.513707542378693982e-01,8.967946985179207908e-02,1.942432504844963659e-01,1.739954026910102147e-01,1.202243582838869035e-01,1.111168392258478521e+00,1.025445250573592926e+00,6.301084179803532193e-01,8.242480979710370415e-01,2.894174973822281616e-01,-5.421981640593621921e-02,4.991583795128991530e-01
3.795572752817888973e-01,2.190559846455787663e-02,5.146171956209015796e-01,1.292778338752079481e+00,4.734944279404142420e-01,2.575901847193203809e-01,6.443394913067557184e-01,7.015060273337748731e-01,2.829972676202979209e-01,7.348013798166453947e-01,5.261569913193789860e-01,3.136813419979471163e-01,-5.995326159244358799e-02,2.530360540282015069e-01,4.391617775735259799e-01,8.614170354448467126e-01,2.321974534851618532e-01,5.809498620507789202e-01,1.155892725449998715e-01,6.176663998845146608e-01,8.138952140190934825e-01,8.155647943414686685e-01,6.386329188039836513e-01,2.648065458761337254e-01,7.419128263791848754e-01,7.109124302335848578e-01,5.170751377388823622e-01,1.009980922804339709e+00,9.752115599493661469e-01,1.516811923187417199e-01,-1.808975812826116303e-01,4.390834330779010142e-02,9.608234339448967765e-01,1.035537183810017359e+00,-7.748569898727243610e-02,2.598374452029227899e-01,6.477469592050826286e-01,5.900929499749762996e-02,4.521654598566285932e-01,5.787103699779397870e-01
4.900388602254288073e-01,7.163333176999145957e-01,5.437225526588890245e-01,6.726744292401140579e-02,5.266410258809729461e-01,3.794357750461105350e-01,3.399242791232230387e-01,2.362608520923106525e-01,4.744933124140738312e-01,4.833754626368362284e-01,1.414878935787480252e-01,2.816480240920210543e-01,7.339250982845659799e-01,-5.390406051278370109e-02,9.396608147702747993e-02,2.626101099189816490e-01,6.863828875085568049e-01,8.494038295904277058e-01,9.404282875243064055e-01,9.948266677701140814e-01,9.611208890916896064e-02,5.490947883245073102e-01,4.581877324301982801e-01,1.021992980867108686e-01,9.989077086448514553e-01,2.855227862606098399e-01,1.039092849916701811e+00,5.243641038050089742e-01,1.892436186527498287e-01,2.778184259445250492e-01,5.322328553144048402e-02,4.281767047356199174e-01,5.410254243021435094e-01,8.429001835153195898e-01,4.939533360636064740e-01,3.479232186685724537e-01,6.021757226163809706e-01,3.822626947228050520e-01,3.653855888616174830e-01,2.955124769984031063e-01
1.643867627724492908e-01,4.174362355199319197e-01,4.153565316639893923e-01,8.849431746650625596e-01,6.308485184870067375e-01,8.365072974683465112e-01,3.102595493667603122e-01,3.910640958827711899e-01,6.532814826019833765e-01,6.771608553980317247e-01,6.791935080347150100e-02,7.470877731251644727e-02,4.670628465097141357e-01,1.299998061861394258e-02,9.179706496535351423e-01,8.845894713720757752e-01,4.803334404633619603e-01,1.565803086646001263e-01,5.675898717027783036e-02,1.031456462270702978e+00,7.152685059019399105e-01,9.819379081586102620e-01,3.150587559238451907e-01,2.784832923285476824e-01,1.495567611868885149e-01,8.650962190400246499e-01,3.650380433126451107e-01,7.070664058375618621e-01,8.756497847824412650e-01,2.080233323515286448e-01,1.865453970737098247e-02,6.912007642703832389e-01,9.410536015037809232e-01,9.430859386641253783e-01,5.516899529371347422e-01,5.839940800940485177e-01,7.101737268679759740e-01,1.051940601560236388e+00,8.469648614338354253e-02,3.576292466200636788e-01
3.721708868860386099e-01,6.169599786866927227e-01,4.272483709688912334e-01,8.438717921188548798e-01,8.478725083943248197e-01,1.072323628329777262e-01,2.118870051950045574e-01,9.594192537606697213e-01,3.481626389882189199e-02,4.715000046702658709e-01,9.204823389075260653e-01,8.087180449892584777e-01,2.542551514381811706e-01,5.430513769666672763e-01,4.180362455657899434e-01,5.399522680510226991e-01,8.771393029863748803e-01,5.434403754549599341e-01,5.412535597182179803e-01,2.446795774138588730e-01,3.734159931374111951e-01,4.280629617225700789e-01,2.243126870993664701e-01,6.183683104729095215e-01,7.008542226375882311e-01,1.051322752455354559e+00,7.416325568671691126e-01,4.552412359309942480e-01,4.199158614855779126e-01,9.987375467942385399e-01,2.663434763164941321e-01,3.181169023630700532e-01,9.008858012640188484e-01,2.353587696535113308e-02,6.205192394086235241e-01,2.088443624552944328e-02,3.911210229999699806e-01,8.631979465226770343e-02,8.745773267945930463e-02,-2.124962410198882878e-02
9.014791537145612488e-02,4.572977093028733897e-01,3.532990478526285560e-01,7.695815446158299489e-01,6.651944133221922989e-03,1.542200041970900881e-01,5.922557813476996280e-01,8.367710807015400487e-01,5.492863463958461701e-01,7.883668477739061986e-01,5.513865991733934990e-01,4.757300802301352438e-01,9.753773325341802414e-01,8.020662640964202339e-01,8.253487745101510953e-01,2.297188826937681394e-01,8.666564167441320743e-01,3.619026375151710995e-01,6.145736198211095846e-01,2.925493046476517200e-01,1.697532909969401080e-02,7.071019062718397752e-01,1.425551412907339055e-01,7.689176645401848420e-01,8.144139425982258595e-01,4.464932478751365563e-01,2.365543498245585852e-01,4.518335924733565823e-01,4.503935748772344011e-02,7.777184766156693962e-01,9.412105366277671026e-01,7.093052857245158993e-01,1.421058088739566294e-01,8.161317790416536821e-01,8.086191369123578720e-01,-1.139975417891632564e-01,1.266479411205831962e-01,5.727712194815085534e-01,-1.122878787630907232e-01,6.044196507675274610e-01
1.064114269045524974e+00,2.158834388033945284e-01,8.732169264553485410e-01,3.203905754187625385e-04,2.500018634821501995e-01,1.024021943522792633e+00,7.174328038042575573e-01,6.364213653311543428e-01,1.000981919299287926e+00,1.787370836008282671e-01,-2.032900402517534913e-02,1.538860878210192573e-01,6.747632769902199845e-01,5.068529896273864521e-01,8.888163380800813140e-01,9.787341480098445956e-01,1.602277562383930265e-01,3.722490104697384061e-01,4.319682253194316868e-01,-8.455752914295127862e-03,-3.145125254918481467e-02,9.366855575234199760e-01,2.811851676343505302e-01,8.441646771774936608e-01,3.534379305974670316e-01,1.469119303787107533e-01,2.105769921354890828e-01,3.430266672881903123e-01,8.865697047969381961e-01,-1.568736064231528865e-02,-1.001995046706783202e-02,5.973304797629275242e-01,7.528304244810405388e-01,8.899614451725573749e-01,5.145440876312690204e-01,4.286982232450953223e-01,8.973306637070176395e-01,4.769296591243289418e-01,3.265172709451626409e-01,5.987754817224772569e-02
6.463885013465893448e-02,1.291723191622443923e-01,5.959613344929320933e-01,6.598074002116419701e-01,4.269607761845471972e-01,5.336600420716484106e-01,2.102783688652304084e-01,8.353015383369207791e-01,1.146872047145744838e-01,2.166687275284348846e-01,3.841444697511331996e-01,7.820895240637056878e-01,7.999514929638769090e-01,2.612333756913925442e-01,4.883223157576187939e-02,7.542754600922702002e-01,5.255299618382359705e-01,8.383380052569046059e-01,9.426660988139673458e-01,4.801644576007620957e-01,4.313869312498216368e-01,5.904896207051310020e-01,6.625567450149927318e-01,5.463214942719472056e-01,2.498323871618401693e-01,5.020695128041599009e-01,9.640375513631432858e-01,9.968114215025721814e-01,3.080129984354986750e-01,8.602540517906961393e-01,6.517456917318006360e-01,1.698364970626353443e-01,-1.183081673947039211e-02,-8.609869273255113878e-03,1.446558211453876641e-01,2.842730827466417587e-01,9.393610836798971242e-01,2.972325110400190207e-01,7.622228620731010817e-01,5.591810956163366653e-01
2.017198014478170098e-01,7.490173563814174207e-01,1.021493779492314680e+00,1.096845341832746401e+00,6.936214078847235953e-01,7.053951925364202458e-01,5.610695110783948669e-01,3.968897998547001316e-01,9.453574545372244176e-01,7.971513870303129079e-02,1.009198227492575262e+00,2.581523543100783802e-01,7.034550449984039444e-01,6.144894557203446350e-01,5.028330417711595057e-01,8.004796882939014813e-01,1.430068297621051865e-01,2.239482036174416657e-01,2.185975014066047495e-01,3.926384560607381474e-02,1.009410520387133747e+00,5.172262633480284588e-01,7.005882082570266678e-02,5.285499512194625771e-01,4.458552789321261201e-01,6.492188144089622304e-01,2.479920572044507221e-01,7.003959758296747218e-01,1.118845676664482897e-01,6.186807190874107354e-01,7.536692251276751187e-02,6.117353103997793529e-01,5.371305954374626657e-01,3.447713112116755352e-01,4.876229765080611900e-01,1.228900540270160963e-01,6.567911194999944691e-01,-1.339133406334964416e-01,5.146588389546417064e-01,5.487491622074445186e-01
1.087378869511844981e-01,8.525414160735372837e-01,5.969211173537525283e-01,7.154163981381471693e-01,5.300870416734616564e-01,6.959404982455378308e-01,1.731176498708380251e-01,5.507143886853255177e-01,5.662483922094051492e-01,9.684991494729405792e-01,6.703136487565647395e-01,5.094552854239653428e-01,3.906383270522429396e-01,6.409293484766200866e-01,8.279816136463795662e-01,9.957814110459158874e-01,7.219659651325153193e-01,6.797150876706220535e-02,6.301329942793260086e-01,5.150830548261325914e-01,8.577948971893281094e-01,3.424610490281429498e-01,4.568633407885389630e-01,7.536463474219591285e-01,6.612566129875243615e-01,1.242233159377524876e-01,6.620520804300742412e-01,-1.703496951103377482e-02,2.491539161988246265e-01,6.822188603590051414e-01,4.358310090376588675e-01,1.296427194786675396e-01,3.066908309035147884e-01,9.586610557653992837e-01,4.438481936923833852e-03,6.903556696035955120e-01,2.307588504570303456e-01,4.667198533807896677e-02,4.829737060920291092e-01,1.396717678058310708e-01
4.018860287450004565e-01,5.198454745799472310e-01,7.291404573794052490e-01,5.857039067808865740e-01,5.680265709615907044e-01,5.645949182734086857e-01,8.540027189164103305e-01,7.979058789884201364e-01,1.882222712992915326e-01,9.044033796030875871e-01,7.037960924379658978e-02,9.440534986808591933e-01,1.806285815390125948e-01,1.986681452580842389e-01,8.086243405299187170e-01,8.355250412589281250e-01,7.699927987081328640e-01,6.282176771327736553e-01,2.342508222149454200e-01,2.888621111361382998e-01,1.600195923436297518e-01,1.145361093905164357e-01,9.983325701379929251e-01,5.434027299938540834e-01,4.286326947910925611e-01,4.522881354964737866e-01,6.027139044173345228e-01,1.310495077320513457e-01,2.804819579331170321e-01,8.313635938515293589e-01,2.661402631794353435e-01,1.579013034356857581e-01,3.947688563034489895e-01,9.786276724151129480e-01,4.618114644411874803e-01,8.142543497441286915e-01,9.843413164104798385e-01,1.441427852607323201e-01,2.152402924791568528e-01,7.455603573225914049e-01
8.989594152245666825e-01,4.603668435869527342e-01,-1.290372548485030531e-02,-3.340028568928359726e-02,-8.575474262254161040e-02,1.489941223550653171e-01,8.735493046091713509e-01,9.412761284224159253e-01,5.726990304749067506e-02,9.245192674171844871e-01,6.977877165463638454e-01,5.993371428086748942e-01,9.495826913880635045e-01,1.132097764997153921e-01,4.780699147944346694e-01,2.706919314546504252e-01,6.275285351983447280e-01,2.105831725766796891e-01,3.992208040210921127e-01,2.234563208954898350e-01,4.554151687274116123e-01,4.961999084005568744e-02,4.669202493095330753e-01,4.699161470061007928e-01,4.892714237472283595e-02,4.722229962430694594e-01,1.860896839055025953e-01,6.302911665711792288e-01,5.148807090840626932e-01,7.194565636354807725e-02,5.148171114127431114e-01,3.451313512611892675e-01,8.304722674190748721e-01,4.604086350453849841e-01,7.666625691101892903e-02,9.104716107614021503e-01,8.369073140401572797e-01,2.808050803050601285e-01,1.668482546320690374e-01,3.821285618115821767e-03
4.717333671175417131e-01,1.050462271038000717e-01,9.959502753790202556e-01,6.895033344839790468e-01,6.247851642103594560e-01,2.893732271150497581e-01,3.584353988173676897e-01,3.843880339251632416e-01,2.343960218197678469e-01,9.437896971079998698e-01,5.105946295272840128e-03,3.882222734407639875e-01,1.366119415243774726e-01,6.783152645561264515e-01,7.192577372437796157e-01,2.368231107285091175e-01,6.827306469506486675e-01,1.392630313660220553e-01,5.229899437439450294e-01,3.446222985956997054e-01,1.751403825015648286e-01,2.118363995354363705e-01,1.097714602089216174e-01,2.060460354389484772e-01,4.926106181914961524e-01,6.811631799926682884e-01,8.911312135159197290e-01,5.526115825466029197e-01,4.235552759979789306e-01,5.693236414359534869e-01,2.498072195163806852e-01,6.956820081616256202e-01,8.689166765723235208e-01,2.873692723895132639e-01,6.690124815501007349e-01,4.492600374281306985e-01,7.773754543905333492e-01,8.220819874645867165e-01,2.346547308744599547e-01,1.878204740203179568e-01
5.799698997193243333e-01,3.360225803425589963e-02,6.441896928580975734e-01,5.563234335152017485e-01,-1.672173168900234486e-01,4.078168152357845577e-01,3.617776160516084083e-01,7.729566073904849469e-03,3.284524743714931083e-01,5.534033488590751615e-01,-4.855215186948044076e-02,9.584405160395373380e-02,9.785718063124849708e-01,2.142995070918548017e-01,2.190092512425887983e-01,4.823733187856034110e-01,4.664166800103398125e-01,8.477647643618957396e-01,1.643808637729445854e-01,2.001841934874311058e-01,2.273260021311200030e-01,8.316037673107370964e-02,2.159267650722217768e-01,7.370734082916401420e-01,2.851630989231324076e-01,2.826049168426424951e-01,9.295367317452533085e-01,1.003107684499997543e+00,3.415174630489397067e-01,3.611163672477475939e-01,8.317303373355335872e-01,6.874246713597585712e-02,5.080442581008908220e-01,8.563333193014259770e-01,7.478694537821837240e-01,8.201667143009414573e-01,-2.664933596409080514e-03,6.910009319056265031e-01,9.209231408400256891e-01,6.599194509996358926e-01
2.930211108525282993e-01,6.184673547689108208e-02,8.419811480236768508e-01,1.987421181793894431e-01,5.985177248525044291e-01,5.946341380861885906e-01,7.161731608453261178e-01,8.628701677578913820e-01,3.150298889792795265e-01,7.424395037276548814e-02,4.933190659269777734e-01,9.467882205037052579e-01,3.529715000684393034e-01,6.848205139953057463e-01,2.653761965149974422e-01,7.442991675915445748e-01,1.074418531059381648e-01,2.895442788790404398e-01,6.221876839102332690e-01,5.234019040246083998e-01,7.114618952545710417e-01,9.013177308896267448e-01,2.018485485343477215e-01,7.598973775943684839e-01,1.093146817179161123e-01,-1.605036852219943883e-02,9.925471556616199953e-02,6.665284534551443318e-01,2.441137528534605416e-01,4.293629241138612884e-01,1.810091358935317363e-01,3.227663104941709271e-01,2.924562106036664513e-02,1.746749683086586125e-01,8.958107373042004662e-01,6.922621498082753844e-01,7.484294041168262357e-01,3.897918912615339626e-01,8.409073759254781510e-01,3.770457975640041925e-01
